INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC48026941,"266,226,194",121,"6,204,928,876","6,264,845,105","103,974,889","569,339,171",6,3,0,1,0,1,0,9,proceed,cancel,2023-12-26 12:13:41.000,2023-12-30 07:38:31.000,3,3,1,0,2,2023-12-24 15:27:30,2023,12
6,24,INC48026200,"140,946,784",105,"5,848,267,268","6,345,982,539","76,615,600","-99,999",3,3,0,0,0,0,0,14,proceed,cancel,2023-12-24 16:14:46.000,2023-12-24 16:15:25.000,3,3,1,0,2,2023-12-24 06:05:42,2023,12
6,31,INC48026996,"166,126,616",122,"5,767,482,532","6,016,140,447","52,728,392","333,108,108",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-31 02:34:55.000,2024-01-07 07:38:19.000,3,3,1,0,2,2023-12-24 15:57:48,2023,12
6,24,INC48024646,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-23 18:23:14.000,2023-12-26 07:53:35.000,3,3,1,0,2,2023-12-23 17:03:54,2023,12
6,24,INC48024496,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,120,proceed,cancel,2023-12-24 04:23:14.000,2023-12-26 16:17:59.000,3,3,1,0,2,2023-12-23 16:09:34,2023,12
6,24,INC48026199,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,11,proceed,cancel,2023-12-24 07:53:13.000,2024-01-01 07:27:53.000,3,3,1,0,2,2023-12-24 06:05:38,2023,12
6,24,INC48027684,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-24 22:53:13.000,2024-01-03 07:24:02.000,3,3,1,0,2,2023-12-24 21:11:47,2023,12
6,24,INC48028387,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,12,proceed,cancel,2023-12-25 07:23:13.000,2024-01-03 07:24:06.000,3,3,1,0,2,2023-12-25 05:46:28,2023,12
6,31,INC48024687,"166,126,616",16,"6,816,701,351","5,703,040,455","52,728,392","215,070,509",6,3,0,0,2,0,0,12,proceed,cancel,2024-01-03 18:01:59.000,2024-01-11 08:31:40.000,3,3,1,0,2,2023-12-23 17:16:13,2023,12
6,24,INC48026305,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-24 09:23:13.000,2024-01-01 07:27:54.000,3,3,1,0,2,2023-12-24 07:49:55,2023,12
6,24,INC48024614,"266,226,194",121,"6,204,928,876","6,838,119,269","103,974,889","569,308,432",6,3,0,1,0,1,0,11,proceed,cancel,2023-12-26 16:34:20.000,2023-12-30 07:38:30.000,3,3,1,0,2,2023-12-23 16:54:31,2023,12
6,31,INC48026589,"166,126,616",122,"6,026,174,636","5,703,040,921","52,728,392","591,460,505",10,3,0,0,1,1,0,5,proceed,cancel,2023-12-29 13:07:02.000,2024-01-06 07:41:08.000,3,3,1,0,2,2023-12-24 12:13:50,2023,12
6,24,INC48027478,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2023-12-25 14:18:41.000,2023-12-25 14:19:14.000,3,3,1,0,2,2023-12-24 19:27:47,2023,12
6,24,INC48027577,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,89,proceed,cancel,2023-12-25 04:53:13.000,2023-12-26 16:17:48.000,3,3,1,0,2,2023-12-24 20:17:45,2023,12
6,24,INC48025388,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,16,proceed,cancel,2023-12-26 02:23:13.000,2024-01-02 07:36:57.000,3,3,1,0,2,2023-12-23 21:17:13,2023,12
6,24,INC48024404,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,13,proceed,cancel,2023-12-23 17:53:13.000,2023-12-26 07:53:27.000,3,3,1,0,2,2023-12-23 15:34:11,2023,12
6,24,INC48027695,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-24 22:23:14.000,2024-01-01 07:27:56.000,3,3,1,0,2,2023-12-24 21:15:09,2023,12
6,31,INC48025199,"166,126,616",16,"6,880,303,143","6,016,140,447","52,728,392","215,167,115",10,3,0,0,1,1,0,10,proceed,cancel,2023-12-27 14:28:16.000,2024-01-04 07:46:32.000,3,3,1,0,2,2023-12-23 20:10:59,2023,12
6,24,INC48027536,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-24 21:23:14.000,2023-12-25 14:19:22.000,3,3,1,0,2,2023-12-24 19:56:47,2023,12
6,24,INC48027925,"266,226,194",121,"6,251,464,626","6,838,119,269","103,974,889","569,316,741",6,3,0,1,0,1,0,14,proceed,cancel,2023-12-29 17:24:36.000,2024-01-02 08:43:49.000,3,3,1,0,2,2023-12-24 23:45:03,2023,12
6,24,INC48024621,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-23 18:23:13.000,2023-12-26 07:53:28.000,3,3,1,0,2,2023-12-23 16:56:00,2023,12
6,25,INC48055564,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:22:28.000,2024-01-03 08:05:15.000,3,3,1,0,2,2023-12-30 14:01:03,2023,12
6,24,INC48055336,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-31 17:53:13.000,2024-01-01 10:34:01.000,3,3,1,0,2,2023-12-30 11:32:32,2023,12
6,24,INC48055331,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-31 17:53:13.000,2024-01-01 10:33:59.000,3,3,1,0,2,2023-12-30 11:31:24,2023,12
6,25,INC48055507,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 19:13:40.000,2024-01-03 08:05:14.000,3,3,1,0,2,2023-12-30 13:31:45,2023,12
6,24,INC48055754,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-30 16:53:14.000,2024-01-07 07:34:46.000,3,3,1,0,2,2023-12-30 15:20:13,2023,12
6,24,INC48055436,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,339,437",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 12:52:38.000,2024-01-03 08:05:14.000,3,3,1,0,2,2023-12-30 12:50:24,2023,12
6,25,INC48056402,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:26:53.000,2024-01-03 08:05:17.000,3,3,1,0,2,2023-12-30 18:53:38,2023,12
6,31,INC48055834,"166,126,616",16,"6,816,701,351","6,816,701,351","52,729,432","571,456,467",6,3,0,1,0,0,0,6,proceed,cancel,2023-12-30 15:52:58.000,2024-01-07 07:38:22.000,3,3,1,0,2,2023-12-30 15:48:13,2023,12
6,25,INC48055548,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 19:21:59.000,2024-01-03 08:05:15.000,3,3,1,0,2,2023-12-30 13:53:10,2023,12
6,25,INC48055551,"266,226,194",63,"6,204,928,876","5,793,903,899","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2024-01-01 12:58:15.000,2024-01-05 07:29:07.000,3,3,1,0,2,2023-12-30 13:55:02,2023,12
6,31,INC48056170,"166,126,616",16,"6,816,701,351","6,197,463,044","52,728,393","215,117,249",6,3,0,0,1,1,0,14,proceed,cancel,2023-12-30 19:13:25.000,2024-01-12 08:00:44.000,3,3,1,0,2,2023-12-30 17:36:51,2023,12
6,24,INC48055324,"140,946,784",105,"5,848,267,268","6,345,982,539","80,859,673","-99,999",3,3,0,0,0,0,0,17,proceed,cancel,2024-01-01 10:33:20.000,2024-01-01 10:33:41.000,3,3,1,0,2,2023-12-30 11:27:32,2023,12
6,24,INC48055879,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-31 16:53:13.000,2024-01-08 08:02:58.000,3,3,1,0,2,2023-12-30 16:05:53,2023,12
6,25,INC48056348,"166,126,616",63,"6,278,127,932","5,796,265,319","52,728,393","215,157,251",10,3,0,0,2,1,0,25,proceed,cancel,2024-01-11 18:07:18.000,2024-01-19 07:44:27.000,3,3,1,0,2,2023-12-30 18:37:20,2023,12
6,24,INC48057109,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,16,proceed,cancel,2024-01-02 04:23:14.000,2024-01-09 08:05:00.000,3,3,1,0,2,2023-12-30 23:54:56,2023,12
6,24,INC48056995,"166,126,616",121,"6,842,456,985","5,802,727,114","52,728,393","215,070,509",6,5,0,0,1,0,0,6,proceed,cancel,2024-01-01 00:42:40.000,2024-01-08 09:09:12.000,2,3,1,0,2,2023-12-30 22:49:44,2023,12
6,24,INC48056050,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,10,proceed,cancel,2023-12-31 04:53:13.000,2024-01-05 02:18:01.000,3,3,1,0,2,2023-12-30 17:01:07,2023,12
6,24,INC48055339,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-30 12:53:13.000,2024-01-07 07:34:45.000,3,3,1,0,2,2023-12-30 11:35:32,2023,12
6,24,INC48049130,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,20,proceed,cancel,2023-12-29 10:53:14.000,2024-01-06 07:38:51.000,3,3,1,0,2,2023-12-29 07:05:06,2023,12
6,24,INC48053396,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-29 21:53:13.000,2024-01-06 07:38:57.000,3,3,1,0,2,2023-12-29 20:34:02,2023,12
6,31,INC48056229,"166,126,616",122,"6,172,295,149","6,016,140,447","52,728,391","333,108,108",10,3,0,0,1,1,0,5,proceed,cancel,2024-01-05 17:13:02.000,2024-01-13 08:00:02.000,3,3,1,0,2,2023-12-30 17:56:19,2023,12
6,24,INC48054661,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-30 03:23:13.000,2023-12-30 11:24:13.000,3,3,1,0,2,2023-12-30 02:19:03,2023,12
6,24,INC48056097,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-30 18:23:13.000,2024-01-07 07:34:46.000,3,3,1,0,2,2023-12-30 17:12:02,2023,12
6,24,INC48050849,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,8,proceed,cancel,2023-12-29 16:23:13.000,2023-12-30 11:18:57.000,3,3,1,0,2,2023-12-29 15:21:23,2023,12
6,24,INC48056885,"166,126,616",121,"6,842,456,985","5,802,727,114","52,728,393","215,117,249",6,3,0,0,2,1,0,7,proceed,cancel,2024-01-01 00:44:29.000,2024-01-08 09:09:12.000,3,3,1,0,2,2023-12-30 21:56:07,2023,12
6,25,INC48055567,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:09:32.000,2024-01-03 08:05:16.000,3,3,1,0,2,2023-12-30 14:02:39,2023,12
6,24,INC48049187,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-29 11:23:13.000,2023-12-30 11:20:52.000,3,3,1,0,2,2023-12-29 08:04:17,2023,12
6,24,INC48053694,"140,946,784",105,"5,848,267,268","6,293,179,578","76,615,600","-99,999",3,5,0,0,0,0,0,15,proceed,cancel,2023-12-30 04:18:33.000,2023-12-30 04:18:47.000,3,3,1,0,2,2023-12-29 21:21:52,2023,12
6,24,INC48055020,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,11,proceed,cancel,2024-01-10 12:12:50.000,2024-01-18 08:14:30.000,3,3,1,0,2,2023-12-30 07:04:11,2023,12
6,25,INC48056404,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:33:12.000,2024-01-03 08:05:17.000,3,3,1,0,2,2023-12-30 18:54:05,2023,12
6,24,INC48056572,"166,126,616",121,"6,842,456,985","5,703,040,921","52,728,392","592,743,960",6,5,0,0,1,0,0,5,proceed,cancel,2024-01-03 18:35:36.000,2024-01-11 08:31:42.000,2,3,1,0,2,2023-12-30 19:40:31,2023,12
6,24,INC48055329,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-31 17:53:13.000,2024-01-01 10:34:00.000,3,3,1,0,2,2023-12-30 11:31:21,2023,12
6,24,INC48050215,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-29 16:23:13.000,2024-01-06 07:38:54.000,3,3,1,0,2,2023-12-29 14:13:06,2023,12
6,24,INC48049150,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,20,proceed,cancel,2023-12-29 10:53:14.000,2024-01-06 07:38:51.000,3,3,1,0,2,2023-12-29 07:21:07,2023,12
6,24,INC48054659,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-30 03:23:13.000,2023-12-30 11:24:10.000,3,3,1,0,2,2023-12-30 02:18:42,2023,12
6,25,INC48056423,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:36:51.000,2024-01-03 08:05:18.000,3,3,1,0,2,2023-12-30 19:01:32,2023,12
6,31,INC47962692,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,324,130",4,3,0,0,1,1,0,8,proceed,cancel,2023-12-15 03:25:20.000,2023-12-18 08:52:38.000,3,3,1,0,2,2023-12-15 03:23:19,2023,12
6,24,INC47958158,"266,226,194",121,"6,264,845,105","6,817,331,932","103,830,084","569,257,949",6,3,0,1,1,1,0,21,proceed,cancel,2023-12-14 17:59:33.000,2023-12-18 08:52:28.000,3,3,1,0,2,2023-12-14 17:26:03,2023,12
6,31,INC47958994,"166,126,616",122,"6,193,088,209","5,703,040,921","52,728,392","215,097,312",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-15 14:58:34.000,2023-12-23 07:42:21.000,3,3,1,0,2,2023-12-14 18:36:37,2023,12
6,24,INC47960657,"266,226,194",121,"6,313,447,475","6,817,329,420","103,830,082","569,463,331",6,3,0,0,1,1,0,17,proceed,cancel,2023-12-18 17:59:42.000,2023-12-18 17:59:50.000,3,3,1,0,2,2023-12-14 20:28:31,2023,12
6,24,INC47959946,"166,126,616",121,"6,322,476,999","5,802,727,114","52,728,393","215,117,249",10,3,0,0,1,1,0,9,proceed,cancel,2023-12-15 17:02:38.000,2023-12-23 07:42:22.000,3,3,1,0,2,2023-12-14 19:34:45,2023,12
6,31,INC47959350,"166,126,616",122,"6,003,425,220","5,703,040,921","52,728,392","215,097,312",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-15 14:58:03.000,2023-12-23 07:42:21.000,3,3,1,0,2,2023-12-14 18:58:09,2023,12
6,24,INC47961646,"266,226,194",121,"5,802,967,307","5,802,967,307","103,974,889","569,381,233",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-14 22:42:51.000,2023-12-18 08:52:36.000,3,3,1,0,2,2023-12-14 22:19:54,2023,12
6,31,INC47957522,"166,126,616",16,"6,282,668,315","541,413","52,729,432","572,602,376",10,3,0,1,0,1,0,6,proceed,cancel,2023-12-14 19:24:11.000,2023-12-22 07:52:47.000,3,3,1,0,2,2023-12-14 16:38:57,2023,12
6,24,INC47957347,"266,226,194",121,"3,790,156,078","6,817,329,420","103,830,082","569,435,129",10,3,0,0,1,1,0,34,proceed,cancel,2023-12-14 20:01:19.000,2023-12-14 20:01:33.000,3,3,1,1,2,2023-12-14 16:26:52,2023,12
6,31,INC47950832,"266,226,194",122,"3,790,156,078","6,817,328,029","103,830,082","569,370,289",10,3,0,1,1,1,0,16,proceed,cancel,2023-12-13 20:41:46.000,2023-12-17 09:10:51.000,3,3,1,0,2,2023-12-13 19:54:07,2023,12
6,24,INC47953655,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,15,proceed,cancel,2023-12-14 06:23:13.000,2023-12-15 15:06:22.000,3,3,1,0,2,2023-12-14 05:04:37,2023,12
6,24,INC47945714,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-13 18:23:13.000,2023-12-21 07:41:11.000,3,3,1,0,2,2023-12-13 13:10:38,2023,12
6,24,INC47962502,"166,126,616",51,"5,788,661,775","5,802,727,114","52,728,393","215,060,468",10,3,0,0,2,1,0,11,proceed,cancel,2023-12-15 16:55:20.000,2023-12-23 07:42:23.000,3,3,1,0,2,2023-12-15 01:55:20,2023,12
6,31,INC47959264,"266,226,194",122,"3,790,156,078","6,838,119,269","103,974,889","569,393,051",10,3,0,1,0,1,0,39,proceed,cancel,2023-12-27 17:14:43.000,2023-12-31 07:32:11.000,3,3,1,0,2,2023-12-14 18:53:41,2023,12
6,24,INC47862951,"266,226,194",121,"6,352,927,241","6,352,927,241","103,974,889","569,277,277",6,3,0,1,0,1,0,18,proceed,cancel,2023-12-07 22:00:18.000,2023-12-10 10:26:02.000,3,3,1,0,2,2023-12-03 22:12:23,2023,12
6,31,INC47848640,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,12,proceed,cancel,2023-12-01 08:28:43.000,2023-12-01 08:30:13.000,3,3,1,0,2,2023-12-01 06:47:13,2023,12
6,24,INC47848356,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-01 05:53:13.000,2023-12-08 07:47:37.000,3,3,1,0,2,2023-12-01 04:17:20,2023,12
6,24,INC47848095,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,45,proceed,cancel,2023-12-01 08:23:13.000,2023-12-09 07:42:38.000,3,3,1,0,2,2023-12-01 02:14:59,2023,12
6,24,INC47848259,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-01 04:53:16.000,2023-12-08 07:47:36.000,3,3,1,0,2,2023-12-01 03:25:30,2023,12
6,24,INC47848101,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-01 03:53:13.000,2023-12-08 07:47:36.000,3,3,1,0,2,2023-12-01 02:17:10,2023,12
6,24,INC48018590,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2023-12-23 08:36:29.000,2023-12-23 08:36:57.000,3,3,1,0,2,2023-12-22 14:58:54,2023,12
6,24,INC48017272,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,20,proceed,cancel,2023-12-22 15:53:13.000,2023-12-26 16:17:39.000,3,3,1,0,2,2023-12-22 11:13:18,2023,12
6,24,INC48023039,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2024-01-10 19:43:33.000,2024-01-18 08:14:13.000,3,3,1,0,2,2023-12-23 03:33:53,2023,12
6,24,INC47933404,"166,126,616",51,"5,788,661,775","6,197,463,044","52,728,393","572,579,317",10,3,0,0,3,0,0,8,proceed,cancel,2023-12-13 01:55:42.000,2023-12-20 08:26:37.000,3,3,1,0,2,2023-12-12 00:50:18,2023,12
6,31,INC48018632,"166,126,616",16,"6,278,127,732","5,703,038,618","52,728,391","215,090,643",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-22 15:43:18.000,2023-12-30 07:31:10.000,3,3,1,0,2,2023-12-22 15:02:59,2023,12
6,31,INC48023137,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,16,proceed,cancel,2023-12-27 04:13:47.000,2023-12-27 04:14:18.000,3,3,1,0,2,2023-12-23 04:48:10,2023,12
6,24,INC48021591,"166,126,616",27,"6,842,456,985","6,016,140,447","52,728,392","-99,999",6,3,0,0,1,0,0,7,proceed,cancel,2023-12-27 18:25:48.000,2024-01-04 07:46:32.000,3,3,1,0,2,2023-12-22 20:32:00,2023,12
6,31,INC48019652,"166,126,616",122,"5,703,041,244","5,749,534,622","52,728,391","414,111,943",10,3,0,0,1,1,0,13,proceed,cancel,2024-02-01 18:47:49.000,2024-02-09 07:47:17.000,3,3,1,0,2,2023-12-22 16:42:47,2023,12
6,24,INC48022316,"166,126,616",51,"6,322,476,655","6,770,881,793","52,728,392","215,070,509",10,3,0,0,1,0,0,6,proceed,cancel,2023-12-27 16:46:52.000,2024-01-04 07:46:32.000,3,3,1,0,2,2023-12-22 22:40:57,2023,12
6,31,INC48019896,"166,126,616",122,"2,438,429,805","2,438,429,805","52,729,432","572,633,435",6,3,0,1,0,0,0,3,proceed,cancel,2023-12-22 17:12:28.000,2023-12-30 07:31:11.000,3,3,1,0,2,2023-12-22 17:10:52,2023,12
6,24,INC48021412,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-22 22:23:14.000,2023-12-30 07:29:14.000,3,3,1,0,2,2023-12-22 20:08:09,2023,12
6,24,INC48023041,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2024-01-10 19:12:46.000,2024-01-18 08:14:15.000,3,3,1,0,2,2023-12-23 03:33:56,2023,12
6,31,INC48020122,"166,126,616",16,"5,703,040,664","5,703,038,618","52,728,391","215,027,200",10,5,0,0,1,1,0,4,proceed,cancel,2024-01-26 13:41:04.000,2024-02-03 07:55:29.000,3,3,1,0,2,2023-12-22 17:35:09,2023,12
6,24,INC48019664,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,280,921",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-22 16:47:15.000,2023-12-26 09:09:00.000,3,3,1,0,2,2023-12-22 16:43:58,2023,12
6,24,INC48017283,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,16,proceed,cancel,2023-12-22 15:23:13.000,2023-12-26 16:18:23.000,3,3,1,0,2,2023-12-22 11:17:18,2023,12
6,24,INC48023522,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,280,921",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-23 08:23:07.000,2023-12-27 08:34:29.000,3,3,1,0,2,2023-12-23 08:19:51,2023,12
6,24,INC48023052,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2024-01-10 17:12:49.000,2024-01-18 08:14:24.000,3,3,1,0,2,2023-12-23 03:35:01,2023,12
6,24,INC48023051,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2024-01-10 19:43:34.000,2024-01-18 08:14:23.000,3,3,1,0,2,2023-12-23 03:34:58,2023,12
6,24,INC48024644,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,31,proceed,cancel,2023-12-25 22:23:13.000,2023-12-26 07:53:37.000,3,3,1,0,2,2023-12-23 17:03:23,2023,12
6,24,INC48024040,"266,226,194",121,"6,304,994,586","6,838,119,269","103,974,889","569,280,921",6,3,0,1,2,1,0,22,proceed,cancel,2023-12-26 16:31:49.000,2023-12-30 07:38:29.000,3,3,1,0,2,2023-12-23 12:56:45,2023,12
6,24,INC48023045,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2024-01-10 17:12:42.000,2024-01-18 08:14:18.000,3,3,1,0,2,2023-12-23 03:34:02,2023,12
6,24,INC48023047,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2024-01-10 17:12:43.000,2024-01-18 08:14:20.000,3,3,1,0,2,2023-12-23 03:34:05,2023,12
6,24,INC48024649,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-23 18:23:14.000,2023-12-26 07:53:36.000,3,3,1,0,2,2023-12-23 17:03:59,2023,12
6,24,INC48019011,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,10,proceed,cancel,2023-12-22 15:48:35.000,2023-12-26 09:08:58.000,3,3,1,0,2,2023-12-22 15:43:46,2023,12
6,24,INC48025611,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-23 23:53:14.000,2023-12-31 07:27:53.000,3,3,1,0,2,2023-12-23 22:51:45,2023,12
6,24,INC48023037,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2024-01-10 17:12:42.000,2024-01-18 08:14:11.000,3,3,1,0,2,2023-12-23 03:33:50,2023,12
6,24,INC48018591,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-22 16:23:14.000,2023-12-23 08:37:11.000,3,3,1,0,2,2023-12-22 14:58:56,2023,12
6,31,INC48022752,"266,226,194",52,"6,799,802,581","6,838,119,269","103,974,889","569,280,921",6,3,0,1,2,1,0,14,proceed,cancel,2023-12-27 16:54:00.000,2023-12-31 07:32:14.000,3,3,1,0,2,2023-12-23 01:15:59,2023,12
